   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3013 0d6a 80E0      		ldi r24,lo8(0)
 3014 0d6c 00C0      		rjmp .L265
 3015               	.L264:
 3016 0d6e 1196      		adiw r26,1
 3017 0d70 3196      		adiw r30,1
 3018               	.LM524:
 3019 0d72 80E0      		ldi r24,hi8(gwip+4)
 3020 0d74 E030      		cpi r30,lo8(gwip+4)
 3021 0d76 F807      		cpc r31,r24
 3022 0d78 01F4      		brne .L266
 3023 0d7a E0E0      		ldi r30,lo8(gwmacaddr)
 3024 0d7c F0E0      		ldi r31,hi8(gwmacaddr)
 3025               	.L267:
 3026               	.LM525:
 3027 0d7e 8E89      		ldd r24,Y+22
 3028 0d80 8193      		st Z+,r24
 3029 0d82 2196      		adiw r28,1
 3030               	.LM526:
 3031 0d84 80E0      		ldi r24,hi8(gwmacaddr+6)
 3032 0d86 E030      		cpi r30,lo8(gwmacaddr+6)
 3033 0d88 F807      		cpc r31,r24
 3034 0d8a 01F4      		brne .L267
 3035 0d8c 81E0      		ldi r24,lo8(1)
 3036               	.L265:
 3037               	/* epilogue start */
 3038               	.LM527:
 3039 0d8e DF91      		pop r29
 3040 0d90 CF91      		pop r28
 3041 0d92 0895      		ret
 3042               	.LFE50:
 3044               	.global	client_gw_arp_refresh
 3046               	client_gw_arp_refresh:
 3047               	.LFB51:
 3048               	.LM528:
 3049               	/* prologue: function */
 3050               	/* frame size = 0 */
 3051               	.LM529:
 3052 0d94 8091 0000 		lds r24,waitgwmac
 3053 0d98 81FF      		sbrs r24,1
 3054 0d9a 00C0      		rjmp .L273
 3055               	.LM530:
 3056 0d9c 8460      		ori r24,lo8(4)
 3057 0d9e 8093 0000 		sts waitgwmac,r24
 3058               	.L273:
 3059 0da2 0895      		ret
 3060               	.LFE51:
 3062               	.global	client_set_gwip
 3064               	client_set_gwip:
 3065               	.LFB52:
 3066               	.LM531:
 3067               	.LVL229:
 3068               	/* prologue: function */
 3069               	/* frame size = 0 */
 3070 0da4 AC01      		movw r20,r24
 3071               	.LM532:
 3072 0da6 81E0      		ldi r24,lo8(1)
 3073               	.LVL230:
 3074 0da8 8093 0000 		sts waitgwmac,r24
 3075 0dac 20E0      		ldi r18,lo8(0)
 3076 0dae 30E0      		ldi r19,hi8(0)
 3077               	.L275:
 3078               	.LM533:
 3079 0db0 F901      		movw r30,r18
 3080 0db2 E050      		subi r30,lo8(-(gwip))
 3081 0db4 F040      		sbci r31,hi8(-(gwip))
 3082 0db6 DA01      		movw r26,r20
 3083 0db8 A20F      		add r26,r18
 3084 0dba B31F      		adc r27,r19
 3085 0dbc 8C91      		ld r24,X
 3086 0dbe 8083      		st Z,r24
 3087 0dc0 2F5F      		subi r18,lo8(-(1))
 3088 0dc2 3F4F      		sbci r19,hi8(-(1))
 3089               	.LM534:
 3090 0dc4 2430      		cpi r18,4
 3091 0dc6 3105      		cpc r19,__zero_reg__
 3092 0dc8 01F4      		brne .L275
 3093               	/* epilogue start */
 3094               	.LM535:
 3095 0dca 0895      		ret
 3096               	.LFE52:
 3098               	.global	client_tcp_set_serverip
 3100               	client_tcp_set_serverip:
 3101               	.LFB53:
 3102               	.LM536:
 3103               	.LVL231:
 3104               	/* prologue: function */
 3105               	/* frame size = 0 */
 3106 0dcc AC01      		movw r20,r24
 3107               	.LM537:
 3108 0dce 20E0      		ldi r18,lo8(0)
 3109 0dd0 30E0      		ldi r19,hi8(0)
 3110               	.LVL232:
 3111               	.L279:
 3112               	.LM538:
 3113 0dd2 F901      		movw r30,r18
 3114 0dd4 E050      		subi r30,lo8(-(tcpsrvip))
 3115 0dd6 F040      		sbci r31,hi8(-(tcpsrvip))
 3116 0dd8 DA01      		movw r26,r20
 3117 0dda A20F      		add r26,r18
 3118 0ddc B31F      		adc r27,r19
 3119 0dde 8C91      		ld r24,X
 3120 0de0 8083      		st Z,r24
 3121 0de2 2F5F      		subi r18,lo8(-(1))
 3122 0de4 3F4F      		sbci r19,hi8(-(1))
 3123               	.LM539:
 3124 0de6 2430      		cpi r18,4
 3125 0de8 3105      		cpc r19,__zero_reg__
 3126 0dea 01F4      		brne .L279
 3127               	/* epilogue start */
 3128               	.LM540:
 3129 0dec 0895      		ret
 3130               	.LFE53:
 3132               	.global	client_syn
 3134               	client_syn:
 3135               	.LFB54:
 3136               	.LM541:
 3137               	.LVL233:
 3138 0dee FF92      		push r15
 3139 0df0 0F93      		push r16
 3140 0df2 1F93      		push r17
 3141 0df4 CF93      		push r28
 3142 0df6 DF93      		push r29
 3143               	/* prologue: function */
 3144               	/* frame size = 0 */
 3145 0df8 EC01      		movw r28,r24
 3146 0dfa F62E      		mov r15,r22
 3147 0dfc 142F      		mov r17,r20
 3148 0dfe 022F      		mov r16,r18
 3149               	.LM542:
 3150 0e00 AC01      		movw r20,r24
 3151               	.LVL234:
 3152 0e02 DC01      		movw r26,r24
 3153 0e04 20E0      		ldi r18,lo8(0)
 3154 0e06 30E0      		ldi r19,hi8(0)
 3155               	.LVL235:
 3156               	.L283:
 3157               	.LM543:
 3158 0e08 F901      		movw r30,r18
 3159 0e0a E050      		subi r30,lo8(-(gwmacaddr))
 3160 0e0c F040      		sbci r31,hi8(-(gwmacaddr))
 3161 0e0e 8081      		ld r24,Z
 3162               	.LVL236:
 3163 0e10 8C93      		st X,r24
 3164               	.LM544:
 3165 0e12 F901      		movw r30,r18
 3166 0e14 E050      		subi r30,lo8(-(macaddr))
 3167 0e16 F040      		sbci r31,hi8(-(macaddr))
 3168 0e18 8081      		ld r24,Z
 3169 0e1a 1696      		adiw r26,6
 3170 0e1c 8C93      		st X,r24
 3171 0e1e 1697      		sbiw r26,6
 3172 0e20 2F5F      		subi r18,lo8(-(1))
 3173 0e22 3F4F      		sbci r19,hi8(-(1))
 3174 0e24 1196      		adiw r26,1
 3175               	.LM545:
 3176 0e26 2630      		cpi r18,6
 3177 0e28 3105      		cpc r19,__zero_reg__
 3178 0e2a 01F4      		brne .L283
 3179               	.LM546:
 3180 0e2c 88E0      		ldi r24,lo8(8)
 3181 0e2e 8C87      		std Y+12,r24
 3182               	.LM547:
 3183 0e30 1D86      		std Y+13,__zero_reg__
 3184 0e32 DE01      		movw r26,r28
 3185 0e34 E0E0      		ldi r30,lo8(iphdr)
 3186 0e36 F0E0      		ldi r31,hi8(iphdr)
 3187               	.LVL237:
 3188               	.L284:
 3189               	.LBB299:
 3190               	.LBB300:
 3191               	.LBB301:
 3192               	.LM548:
 3193               	/* #APP */
 3194               	 ;  579 "ip_arp_udp_tcp.c" 1
 3195 0e38 8491      		lpm r24, Z
 3196               		
 3197               	 ;  0 "" 2
 3198               	.LVL238:
 3199               	/* #NOAPP */
 3200               	.LBE301:
 3201 0e3a 1E96      		adiw r26,14
 3202 0e3c 8C93      		st X,r24
 3203 0e3e 1E97      		sbiw r26,14
 3204               	.LM549:
 3205 0e40 3196      		adiw r30,1
 3206 0e42 1196      		adiw r26,1
 3207               	.LM550:
 3208 0e44 80E0      		ldi r24,hi8(iphdr+9)
 3209 0e46 E030      		cpi r30,lo8(iphdr+9)
 3210 0e48 F807      		cpc r31,r24
 3211               	.LVL239:
 3212 0e4a 01F4      		brne .L284
 3213               	.LBE300:
 3214               	.LBE299:
 3215               	.LM551:
 3216 0e4c 8CE2      		ldi r24,lo8(44)
 3217 0e4e 898B      		std Y+17,r24
 3218               	.LM552:
 3219 0e50 86E0      		ldi r24,lo8(6)
 3220 0e52 8F8B      		std Y+23,r24
 3221 0e54 20E0      		ldi r18,lo8(0)
 3222 0e56 30E0      		ldi r19,hi8(0)
 3223               	.L285:
 3224               	.LM553:
 3225 0e58 F901      		movw r30,r18
 3226               	.LVL240:
 3227 0e5a E050      		subi r30,lo8(-(tcpsrvip))
 3228 0e5c F040      		sbci r31,hi8(-(tcpsrvip))
 3229 0e5e 8081      		ld r24,Z
 3230 0e60 FA01      		movw r30,r20
 3231 0e62 868F      		std Z+30,r24
 3232               	.LM554:
 3233 0e64 F901      		movw r30,r18
 3234 0e66 E050      		subi r30,lo8(-(ipaddr))
 3235 0e68 F040      		sbci r31,hi8(-(ipaddr))
 3236 0e6a 8081      		ld r24,Z
 3237 0e6c FA01      		movw r30,r20
 3238 0e6e 828F      		std Z+26,r24
 3239 0e70 2F5F      		subi r18,lo8(-(1))
 3240 0e72 3F4F      		sbci r19,hi8(-(1))
 3241 0e74 4F5F      		subi r20,lo8(-(1))
 3242 0e76 5F4F      		sbci r21,hi8(-(1))
 3243               	.LM555:
 3244 0e78 2430      		cpi r18,4
 3245 0e7a 3105      		cpc r19,__zero_reg__
 3246 0e7c 01F4      		brne .L285
 3247               	.LM556:
 3248 0e7e CE01      		movw r24,r28
 3249 0e80 0E94 0000 		call fill_ip_hdr_checksum
 3250               	.LM557:
 3251 0e84 1CA3      		std Y+36,r17
 3252               	.LM558:
 3253 0e86 0DA3      		std Y+37,r16
 3254               	.LM559:
 3255 0e88 8BE0      		ldi r24,lo8(11)
 3256 0e8a 8AA3      		std Y+34,r24
 3257               	.LM560:
 3258 0e8c FBA2      		std Y+35,r15
 3259 0e8e FE01      		movw r30,r28
 3260 0e90 B696      		adiw r30,38
 3261 0e92 80E0      		ldi r24,lo8(0)
 3262               	.LVL241:
 3263               	.L286:
 3264               	.LM561:
 3265 0e94 1192      		st Z+,__zero_reg__
 3266               	.LM562:
 3267 0e96 8F5F      		subi r24,lo8(-(1))
 3268               	.LM563:
 3269 0e98 8830      		cpi r24,lo8(8)
 3270 0e9a 01F4      		brne .L286
 3271               	.LM564:
 3272 0e9c 8091 0000 		lds r24,seqnum
 3273               	.LVL242:
 3274 0ea0 88A7      		std Y+40,r24
 3275               	.LM565:
 3276 0ea2 8D5F      		subi r24,lo8(-(3))
 3277 0ea4 8093 0000 		sts seqnum,r24
 3278               	.LM566:
 3279 0ea8 80E6      		ldi r24,lo8(96)
 3280 0eaa 8EA7      		std Y+46,r24
 3281               	.LM567:
 3282 0eac 92E0      		ldi r25,lo8(2)
 3283 0eae 9FA7      		std Y+47,r25
 3284               	.LM568:
 3285 0eb0 83E0      		ldi r24,lo8(3)
 3286 0eb2 88AB      		std Y+48,r24
 3287               	.LM569:
 3288 0eb4 19AA      		std Y+49,__zero_reg__
 3289               	.LM570:
 3290 0eb6 1AAA      		std Y+50,__zero_reg__
 3291               	.LM571:
 3292 0eb8 1BAA      		std Y+51,__zero_reg__
 3293               	.LM572:
 3294 0eba 1CAA      		std Y+52,__zero_reg__
 3295               	.LM573:
 3296 0ebc 1DAA      		std Y+53,__zero_reg__
 3297               	.LM574:
 3298 0ebe 9EAB      		std Y+54,r25
 3299               	.LM575:
 3300 0ec0 84E0      		ldi r24,lo8(4)
 3301 0ec2 8FAB      		std Y+55,r24
 3302               	.LM576:
 3303 0ec4 98AF      		std Y+56,r25
 3304               	.LM577:
 3305 0ec6 86E2      		ldi r24,lo8(38)
 3306 0ec8 89AF      		std Y+57,r24
 3307               	.LM578:
 3308 0eca CE01      		movw r24,r28
 3309 0ecc 4A96      		adiw r24,26
 3310 0ece 60E2      		ldi r22,lo8(32)
 3311 0ed0 70E0      		ldi r23,hi8(32)
 3312 0ed2 42E0      		ldi r20,lo8(2)
 3313 0ed4 0E94 0000 		call checksum
 3314               	.LM579:
 3315 0ed8 9AAB      		std Y+50,r25
 3316               	.LM580:
 3317 0eda 8BAB      		std Y+51,r24
 3318               	.LM581:
 3319 0edc 8AE3      		ldi r24,lo8(58)
 3320 0ede 90E0      		ldi r25,hi8(58)
 3321 0ee0 BE01      		movw r22,r28
 3322 0ee2 0E94 0000 		call enc28j60PacketSend
 3323               	/* epilogue start */
 3324               	.LM582:
 3325 0ee6 DF91      		pop r29
 3326 0ee8 CF91      		pop r28
 3327               	.LVL243:
 3328 0eea 1F91      		pop r17
 3329               	.LVL244:
 3330 0eec 0F91      		pop r16
 3331               	.LVL245:
 3332 0eee FF90      		pop r15
 3333               	.LVL246:
 3334 0ef0 0895      		ret
 3335               	.LFE54:
 3337               	.global	client_tcp_req
 3339               	client_tcp_req:
 3340               	.LFB55:
 3341               	.LM583:
 3342               	.LVL247:
 3343               	/* prologue: function */
 3344               	/* frame size = 0 */
 3345               	.LM584:
 3346 0ef2 9093 0000 		sts (client_tcp_result_callback)+1,r25
 3347 0ef6 8093 0000 		sts client_tcp_result_callback,r24
 3348               	.LM585:
 3349 0efa 7093 0000 		sts (client_tcp_datafill_callback)+1,r23
 3350 0efe 6093 0000 		sts client_tcp_datafill_callback,r22
 3351               	.LM586:
 3352 0f02 5093 0000 		sts tcp_client_port_h,r21
 3353               	.LVL248:
 3354               	.LM587:
 3355 0f06 4093 0000 		sts tcp_client_port_l,r20
 3356               	.LM588:
 3357 0f0a 81E0      		ldi r24,lo8(1)
 3358               	.LVL249:
 3359 0f0c 8093 0000 		sts tcp_client_state,r24
 3360               	.LM589:
 3361 0f10 8091 0000 		lds r24,tcp_fd
 3362 0f14 8F5F      		subi r24,lo8(-(1))
 3363 0f16 8093 0000 		sts tcp_fd,r24
 3364               	.LM590:
 3365 0f1a 8830      		cpi r24,lo8(8)
 3366 0f1c 00F0      		brlo .L293
 3367               	.LM591:
 3368 0f1e 1092 0000 		sts tcp_fd,__zero_reg__
 3369               	.L293:
 3370               	.LM592:
 3371 0f22 8091 0000 		lds r24,tcp_fd
 3372               	/* epilogue start */
 3373 0f26 0895      		ret
 3374               	.LFE55:
 3376               	.global	client_browse_url
 3378               	client_browse_url:
 3379               	.LFB58:
 3380               	.LM593:
 3381               	.LVL250:
 3382               	/* prologue: function */
 3383               	/* frame size = 0 */
 3384               	.LM594:
 3385 0f28 9093 0000 		sts (client_urlbuf)+1,r25
 3386 0f2c 8093 0000 		sts client_urlbuf,r24
 3387               	.LM595:
 3388 0f30 7093 0000 		sts (client_urlbuf_var)+1,r23
 3389 0f34 6093 0000 		sts client_urlbuf_var,r22
 3390               	.LM596:
 3391 0f38 5093 0000 		sts (client_hoststr)+1,r21
 3392 0f3c 4093 0000 		sts client_hoststr,r20
 3393               	.LM597:
 3394 0f40 1092 0000 		sts browsertype,__zero_reg__
 3395               	.LM598:
 3396 0f44 3093 0000 		sts (client_browser_callback)+1,r19
 3397 0f48 2093 0000 		sts client_browser_callback,r18
 3398               	.LBB302:
 3399               	.LBB303:
 3400               	.LM599:
 3401 0f4c 80E0      		ldi r24,lo8(gs(www_client_internal_result_callback))
 3402 0f4e 90E0      		ldi r25,hi8(gs(www_client_internal_result_callback))
 3403               	.LVL251:
 3404 0f50 9093 0000 		sts (client_tcp_result_callback)+1,r25
 3405 0f54 8093 0000 		sts client_tcp_result_callback,r24
 3406               	.LM600:
 3407 0f58 80E0      		ldi r24,lo8(gs(www_client_internal_datafill_callback))
 3408 0f5a 90E0      		ldi r25,hi8(gs(www_client_internal_datafill_callback))
 3409 0f5c 9093 0000 		sts (client_tcp_datafill_callback)+1,r25
 3410 0f60 8093 0000 		sts client_tcp_datafill_callback,r24
 3411               	.LM601:
 3412 0f64 1092 0000 		sts tcp_client_port_h,__zero_reg__
 3413               	.LM602:
 3414 0f68 80E5      		ldi r24,lo8(80)
 3415 0f6a 8093 0000 		sts tcp_client_port_l,r24
 3416               	.LM603:
 3417 0f6e 81E0      		ldi r24,lo8(1)
 3418 0f70 8093 0000 		sts tcp_client_state,r24
 3419               	.LM604:
 3420 0f74 8091 0000 		lds r24,tcp_fd
 3421 0f78 8F5F      		subi r24,lo8(-(1))
 3422 0f7a 8093 0000 		sts tcp_fd,r24
 3423               	.LM605:
 3424 0f7e 8830      		cpi r24,lo8(8)
 3425 0f80 00F0      		brlo .L296
 3426               	.LM606:
 3427 0f82 1092 0000 		sts tcp_fd,__zero_reg__
 3428               	.L296:
 3429               	.LBE303:
 3430               	.LBE302:
 3431               	.LM607:
 3432 0f86 8091 0000 		lds r24,tcp_fd
 3433 0f8a 8093 0000 		sts www_fd,r24
 3434               	/* epilogue start */
 3435               	.LM608:
 3436 0f8e 0895      		ret
 3437               	.LFE58:
 3439               	.global	client_http_post
 3441               	client_http_post:
 3442               	.LFB59:
 3443               	.LM609:
 3444               	.LVL252:
 3445 0f90 0F93      		push r16
 3446               	.LVL253:
 3447 0f92 1F93      		push r17
 3448               	/* prologue: function */
 3449               	/* frame size = 0 */
 3450               	.LM610:
 3451 0f94 9093 0000 		sts (client_urlbuf)+1,r25
 3452 0f98 8093 0000 		sts client_urlbuf,r24
 3453               	.LM611:
 3454 0f9c 7093 0000 		sts (client_hoststr)+1,r23
 3455 0fa0 6093 0000 		sts client_hoststr,r22
 3456               	.LM612:
 3457 0fa4 5093 0000 		sts (client_additionalheaderline)+1,r21
 3458 0fa8 4093 0000 		sts client_additionalheaderline,r20
 3459               	.LM613:
 3460 0fac 3093 0000 		sts (client_postval)+1,r19
 3461 0fb0 2093 0000 		sts client_postval,r18
 3462               	.LM614:
 3463 0fb4 21E0      		ldi r18,lo8(1)
 3464               	.LVL254:
 3465 0fb6 2093 0000 		sts browsertype,r18
 3466               	.LM615:
 3467 0fba 1093 0000 		sts (client_browser_callback)+1,r17
 3468 0fbe 0093 0000 		sts client_browser_callback,r16
 3469               	.LVL255:
 3470               	.LBB304:
 3471               	.LBB305:
 3472               	.LM616:
 3473 0fc2 80E0      		ldi r24,lo8(gs(www_client_internal_result_callback))
 3474 0fc4 90E0      		ldi r25,hi8(gs(www_client_internal_result_callback))
 3475               	.LVL256:
 3476 0fc6 9093 0000 		sts (client_tcp_result_callback)+1,r25
 3477 0fca 8093 0000 		sts client_tcp_result_callback,r24
 3478               	.LM617:
 3479 0fce 80E0      		ldi r24,lo8(gs(www_client_internal_datafill_callback))
 3480 0fd0 90E0      		ldi r25,hi8(gs(www_client_internal_datafill_callback))
 3481 0fd2 9093 0000 		sts (client_tcp_datafill_callback)+1,r25
 3482 0fd6 8093 0000 		sts client_tcp_datafill_callback,r24
 3483               	.LM618:
 3484 0fda 1092 0000 		sts tcp_client_port_h,__zero_reg__
 3485               	.LM619:
 3486 0fde 80E5      		ldi r24,lo8(80)
 3487 0fe0 8093 0000 		sts tcp_client_port_l,r24
 3488               	.LM620:
 3489 0fe4 2093 0000 		sts tcp_client_state,r18
 3490               	.LM621:
 3491 0fe8 8091 0000 		lds r24,tcp_fd
 3492 0fec 8F5F      		subi r24,lo8(-(1))
 3493 0fee 8093 0000 		sts tcp_fd,r24
 3494               	.LM622:
 3495 0ff2 8830      		cpi r24,lo8(8)
 3496 0ff4 00F0      		brlo .L299
 3497               	.LM623:
 3498 0ff6 1092 0000 		sts tcp_fd,__zero_reg__
 3499               	.L299:
 3500               	.LBE305:
 3501               	.LBE304:
 3502               	.LM624:
 3503 0ffa 8091 0000 		lds r24,tcp_fd
 3504 0ffe 8093 0000 		sts www_fd,r24
 3505               	/* epilogue start */
 3506               	.LM625:
 3507 1002 1F91      		pop r17
 3508 1004 0F91      		pop r16
 3509               	.LVL257:
 3510 1006 0895      		ret
 3511               	.LFE59:
 3513               	.global	register_ping_rec_callback
 3515               	register_ping_rec_callback:
 3516               	.LFB60:
 3517               	.LM626:
 3518               	.LVL258:
 3519               	/* prologue: function */
 3520               	/* frame size = 0 */
