   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 890 02c6 CF90      	.LM105:
 891 02c8 0895      		out 56-32,__zero_reg__
 893               	.LM106:
 894               		call initlcd
 895               		ldi r28,lo8(0)
 896               		ldi r29,hi8(0)
 897               	.L70:
 899               	.LM107:
 900               		movw r24,r28
 901 0000 3132 3300 		ldi r22,lo8(84)
 902               		ldi r23,hi8(84)
 903               		call __divmodhi4
 904               		mov r18,r24
 905               		movw r24,r28
 906               		ldi r22,lo8(84)
 907               		ldi r23,hi8(84)
 908               		call __divmodhi4
   1:main.c        **** #include<avr/io.h>
   2:main.c        **** #include<util/delay.h>
   3:main.c        **** #include "nokialib.h"
   4:main.c        **** 
   5:main.c        **** /*const char aims1[] PROGMEM=
   6:main.c        **** {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   7:main.c        **** 0x00,0x00,0xE0,0xFC,0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,
   8:main.c        **** 0xFC,0xF8,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,
  10:main.c        **** 0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  11:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  12:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  13:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x3F,0x1C,0x1C,0x1C,0x1C,0x1C,0x3C,0x7C,0xFC,
  14:main.c        **** 0xFC,0xFC,0xF8,0x78,0x78,0x78,0x78,0x70,0xF0,0xE0,0xF8,0xFC,0xFE,0xFE,0xFF,0xFF,
  15:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,
  16:main.c        **** 0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0xEE,0xAE,0x2E,0x2E,0x6E,0xFC,0xF8,0xF8,
  17:main.c        **** 0xF8,0xF8,0xFC,0xFC,0xFF,0xFF,0xFE,0xFC,0xFE,0x3F,0x7F,0x79,0xFC,0xBF,0xBF,0xFF,
  18:main.c        **** 0x3B,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x07,0x01,0x00,0x00,0x40,0x23,0x21,0x21,0x00,
  19:main.c        **** 0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x80,0x80,0x80,0x8C,0x08,0x18,0x01,0x03,0xFF,
  20:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF3,0xF8,0xF8,
  21:main.c        **** 0xF8,0xF0,0xF0,0xF0,0xF0,0xFC,0xFF,0xFF,0xFF,0x00,0x00,0x00,0xC0,0xE0,0xF8,0xF8,
  22:main.c        **** 0xF8,0xF8,0xF9,0xF1,0x81,0x01,0x23,0x03,0x07,0xE7,0x07,0xC7,0xE7,0x07,0x47,0x47,
  23:main.c        **** 0x07,0x47,0x47,0x07,0x42,0x83,0x01,0x01,0x03,0x03,0x03,0x07,0x00,0x00,0x00,0x00,
  24:main.c        **** 0x04,0x1F,0xDF,0xFE,0xF0,0xF8,0xB8,0xF0,0xF0,0xC0,0x3C,0x3C,0x1C,0x00,0x01,0x02,
  25:main.c        **** 0x60,0x78,0x3E,0x3F,0x37,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  26:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x03,0x03,0x03,0x00,0x00,0x00,
  27:main.c        **** 0x00,0x0D,0x0F,0x1F,0xFF,0x3F,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xF8,0xF3,0xF8,0xF8,
  28:main.c        **** 0xF8,0xF0,0xF9,0xF9,0xF8,0xFC,0xFC,0xFC,0xFC,0xFF,0xFF,0xFE,0x7C,0xDC,0xC0,0x50,
  29:main.c        **** 0x20,0x04,0x00,0x30,0x70,0xE0,0xE0,0xE1,0xE3,0xC3,0xC3,0xE3,0xA3,0x61,0xD0,0xD0,
  30:main.c        **** 0xF0,0xE0,0xE0,0xE0,0xF2,0xF0,0xF1,0xF9,0xFE,0xF1,0x98,0x00,0xFE,0x00,0x80,0xE0,
  31:main.c        **** 0xFE,0x00,0x02,0x60,0xFE,0x02,0x02,0x00,0xFC,0x00,0x00,0x00,0xFC,0x04,0x04,0x04,
  32:main.c        **** 0x04,0x00,0x00,0x00,0x00,0x1D,0x00,0x00,0x1F,0x00,0x10,0x04,0x00,0x09,0x03,0x03,
  33:main.c        **** 0x07,0x07,0x07,0x17,0x07,0x07,0x17,0x07,0x07,0x07,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,
  34:main.c        **** 0x18,0x18,0x18,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x10,0x04,
  35:main.c        **** 0x05,0x10,0x1C,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x13,0x17,0x1F,
  36:main.c        **** 0x1F,0x1B,0x1B,0x1F,0x1B,0x1C,0x1C,0x1F,0x1F,0x14,0x00,0x10,0x17,0x00,0x00,0x00,
  37:main.c        **** 0x1F,0x00,0x02,0x12,0x1F,0x00,0x00,0x00};
  38:main.c        **** */
  39:main.c        **** const char aims2[] PROGMEM={
  40:main.c        **** 0xCF,0xCF,0xDF,0xBF,0xBF,0x7F,0xFE,0xF0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  41:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  42:main.c        **** 0xC0,0xF0,0xF8,0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,
  43:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x92,0xFF,0xF8,0xE0,0xE0,0xD0,0xE0,
  44:main.c        **** 0xE8,0xF0,0xF0,0xF8,0xF0,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  45:main.c        **** 0x00,0x00,0x00,0x00,0xFF,0xFE,0xFD,0xF3,0x07,0xFF,0xFE,0xFD,0xFF,0xFE,0xF8,0xE0,
  46:main.c        **** 0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  47:main.c        **** 0x00,0x00,0x80,0x78,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  48:main.c        **** 0x8F,0x87,0x07,0x07,0x0F,0x0F,0x07,0x07,0x0F,0xFF,0xFF,0xFF,0xFD,0xFF,0xFD,0xFF,
  49:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
  50:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFB,0xED,0xA4,0x1F,0x3F,0xBF,
  51:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xF7,0xFF,0xFF,0xFC,0xF8,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,
  52:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x0D,0x7F,0xC8,0xE8,0xFF,0xFF,0xFF,0xFF,0xC5,0x83,
  53:main.c        **** 0x07,0x07,0x07,0x0F,0x03,0x87,0x0F,0x07,0x00,0x0C,0x0E,0x07,0x07,0xFF,0xF0,0xFF,
  54:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFE,0xFE,0xFC,0xF8,0xF0,
  55:main.c        **** 0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x7B,0x7C,0x75,
  56:main.c        **** 0xFE,0xBF,0xBF,0xDF,0xCF,0xF7,0xFB,0xED,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x1F,0x0F,
  57:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x0F,0x7F,0xFF,
  58:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFC,0xFC,0xFC,0xFC,0xBC,0x3B,0xEB,0xEA,0xFE,0xFC,0xFC,0xFC,
  59:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  60:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x78,0x00,0x08,0x00,0x00,0x04,0x00,0x00,0x04,0x14,
  61:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xEF,0xFF,0x1F,0x0F,0x0F,0x07,0x03,0x01,0x00,
  62:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  63:main.c        **** 0x00,0x00,0x00,0x01,0x03,0x07,0x0F,0x0F,0x03,0x03,0x01,0x01,0x01,0x01,0x09,0x0F,
  64:main.c        **** 0x1F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xE7,0xB7,0x73,0xF9,0xFD,0xFF,0xFF,0xFF,0xFF,
  65:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0x07,0x00,0x00,0x00,0x00,0x00,0x00,
  66:main.c        **** 0x00,0x00,0x40,0x40,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x07,0x00,0x00,0x00,
  67:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  68:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x00,
  69:main.c        **** 0x60,0x20,0x00,0x40,0x00,0x00,0x00,0x80,0x01,0x03,0x03,0x03,0x05,0x04,0x8F,0x5F,
  70:main.c        **** 0xBF,0xDF,0x9F,0x9F,0x0F,0x0F,0x0F,0x0F,0x07,0x07,0x07,0x07,0x07,0x03,0x00,0x00,
  71:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04};
  72:main.c        **** /*const char aims[] PROGMEM={
  73:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  74:main.c        **** 0xC0,0xE0,0x70,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xF0,0xE0,0xE0,0xC0,0x80,0x80,
  75:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xC0,0xE0,0xE0,0x90,0x88,0xE0,0xF8,0xFC,
  76:main.c        **** 0xFE,0xFE,0xFE,0xFC,0xF8,0xF0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  77:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  78:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  79:main.c        **** 0x00,0x00,0x00,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  80:main.c        **** 0xFF,0x7F,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  81:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE0,0xE0,0xF0,0x80,
  82:main.c        **** 0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  83:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  84:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x3F,0xFF,0x87,0x5F,0x6F,0x9F,0x3F,0xDF,
  85:main.c        **** 0xFF,0x7F,0xFD,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  86:main.c        **** 0xFF,0xFF,0xFF,0x81,0x01,0x01,0x03,0x07,0x1F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0x07,
  87:main.c        **** 0x07,0x07,0x1F,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  88:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  89:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x06,
  90:main.c        **** 0x19,0x37,0x61,0xD4,0xB1,0x4F,0xAB,0xBB,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  91:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xE0,0x80,0x7E,0x7E,0x7C,0x7F,0xFF,
  92:main.c        **** 0xFF,0x7F,0x7F,0xF8,0xFC,0x58,0xC0,0xFF,0xCF,0x80,0xC0,0x40,0x60,0x20,0x20,0x30,
  93:main.c        **** 0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  94:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  95:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x03,0x06,0x06,0x0D,0x0F,0x0F,
  96:main.c        **** 0x1F,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0x87,0x17,0x07,0x3F,0xFF,0xFF,0xFF,0xFF,0xF8,
  97:main.c        **** 0xF8,0xF0,0xF0,0x31,0x19,0x1B,0x1B,0x9B,0xF9,0xF8,0xFE,0xFF,0x7F,0x3F,0x1F,0x0F,
  98:main.c        **** 0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
  99:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 100:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
 101:main.c        **** 0xC0,0xE0,0xF0,0xF8,0xFC,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xFC,
 102:main.c        **** 0xFB,0xF3,0xF7,0xF7,0xF7,0xFB,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,0xFD,0xF9,0xE0,0xC0,
 103:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 104:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 105:main.c        **** */
 106:main.c        **** /*
 107:main.c        **** const char aims[] PROGMEM=
 108:main.c        **** {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xC0,0xE0,0xE0,0xF0,
 110:main.c        **** 0xF0,0xF0,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,
 111:main.c        **** 0xF8,0xF0,0xF0,0xF0,0xE0,0xE0,0xC0,0xC0,0xC0,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 112:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0xFE,0xFF,0xFF,
 115:main.c        **** 0xFF,0x7F,0x3F,0x3F,0x1F,0x1F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,
 116:main.c        **** 0x1F,0x0F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x1F,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,
 117:main.c        **** 0x1E,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 118:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 119:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 120:main.c        **** 0x1C,0x00,0x23,0x3F,0x7F,0x00,0x00,0x00,0x06,0x06,0x07,0x07,0x07,0x0F,0x0F,0x0F,
 121:main.c        **** 0x8F,0x84,0x04,0x04,0x8C,0x86,0x8F,0x0F,0x07,0x0F,0x07,0x07,0x04,0x00,0x00,0x00,
 122:main.c        **** 0x06,0x7F,0x27,0x06,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 123:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 124:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 125:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0x40,0x00,0x00,0x00,0x00,
 126:main.c        **** 0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,0x00,0x00,0x00,
 127:main.c        **** 0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129:main.c        **** 0x80,0x80,0xC0,0xC0,0xC0,0xC0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xF0,0xF0,0xF0,0xF0,
 130:main.c        **** 0xF0,0xF8,0xF8,0xF8,0xF8,0xF8,0xFC,0xFC,0xFC,0xFC,0xFC,0xFE,0xFF,0xFF,0xFF,0xF8,
 131:main.c        **** 0xE0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x80,0x00,0x00,0x00,0x00,
 132:main.c        **** 0x00,0x00,0x80,0xE0,0xF0,0xF8,0xFF,0xFF,0xFE,0xFC,0xFC,0xFC,0xFC,0xF8,0xF8,0xF8,
 133:main.c        **** 0xF8,0xF8,0xF0,0xF0,0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,0xC0,0xC0,
 134:main.c        **** 0xC0,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 135:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 136:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xF8,0xF0,0xFC,0x7E,0xFF,0xFF,0xFF,0xFE,0x7F,
 137:main.c        **** 0xFF,0xFE,0xFC,0xF8,0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 138:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 139:main.c        **** 0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF};
 140:main.c        **** */
 141:main.c        **** const char aims1[] PROGMEM=
 142:main.c        **** {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 144:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 146:main.c        **** 0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 147:main.c        **** 0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x32,0x64,
 149:main.c        **** 0x64,0xCC,0xD8,0xD8,0xF2,0xFE,0xFE,0xF8,0xFF,0xFF,0xF8,0xF0,0xF0,0xFF,0xF0,0xF0,
 150:main.c        **** 0xF8,0xF8,0xF8,0xE0,0xF0,0xF0,0xD0,0xC0,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 151:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 152:main.c        **** 0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 153:main.c        **** 0x80,0x00,0x00,0x00,0x20,0x20,0x20,0x60,0x60,0xC0,0x80,0x80,0xB0,0x70,0x70,0xE0,
 154:main.c        **** 0xC0,0xC0,0x9A,0x32,0x32,0xF2,0xCF,0xCF,0x8F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
 155:main.c        **** 0xFF,0xFF,0xFB,0xFB,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFF,0xFF,
 156:main.c        **** 0xFF,0xFC,0xFC,0x7C,0x78,0x78,0x58,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 157:main.c        **** 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x09,
 158:main.c        **** 0x09,0x09,0x19,0x19,0x1B,0x1B,0x1B,0x3F,0x36,0x36,0x3E,0x6C,0x6C,0x6C,0xF9,0xF9,
 159:main.c        **** 0xF3,0xF3,0xF3,0xE6,0xED,0xED,0xDB,0xDF,0xDF,0xFE,0x7D,0x7D,0x1F,0x1F,0x1F,0x6F,
 160:main.c        **** 0x1F,0x1F,0x0F,0x09,0x09,0x07,0x0F,0x0F,0x0F,0x1F,0x1F,0xF9,0x1F,0x1F,0x7E,0xEF,
 161:main.c        **** 0xEF,0xF3,0xFB,0xFB,0xFC,0xFD,0xFD,0xDF,0xEE,0xEE,0xEE,0x64,0x64,0x66,0x72,0x72,
 162:main.c        **** 0x70,0x30,0x30,0x20,0x20,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
 163:main.c        **** 0x00,0x00,0x04,0x06,0x06,0x06,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x8E,0x9E,
 164:main.c        **** 0x9E,0x9E,0xDE,0xDE,0xDE,0xDE,0xDE,0xCE,0xEE,0xEE,0xEF,0xEF,0xEF,0xFF,0xF0,0xF0,
 165:main.c        **** 0xF0,0xF0,0xF0,0xE0,0xE0,0xE0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xE4,
 166:main.c        **** 0xE2,0xE2,0xF9,0xDF,0xDF,0xBF,0xBF,0xBF,0x7E,0x76,0x76,0x76,0xF6,0xF6,0xF6,0x96,
 167:main.c        **** 0x96,0x97,0xD7,0xD7,0xD7,0x57,0x57,0x16,0x96,0x96,0x36,0x26,0x26,0x24,0x28,0x28,
 168:main.c        **** 0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x02,0x03,0x03,0x00,0x00,0x00,0x02,0x03,0x03,0x03,
 169:main.c        **** 0x03,0x03,0x01,0x01,0x01,0x01,0x00,0x00,0x04,0x06,0x06,0x07,0x03,0x03,0x83,0x81,
 170:main.c        **** 0x81,0x71,0xF8,0xF8,0xFE,0x3F,0x3F,0x0F,0x03,0x03,0xFE,0x7F,0x7F,0x7F,0x1F,0x1F,
 171:main.c        **** 0x7F,0x7C,0x7C,0x41,0x07,0x07,0x0F,0x1F,0x1F,0x3F,0x77,0xF7,0xEF,0x9E,0x9E,0xBE,
 172:main.c        **** 0xB4,0xB4,0xEC,0x88,0x88,0x99,0x91,0x91,0xB1,0xA1,0xA1,0x83,0x82,0x82,0x84,0x81,
 173:main.c        **** 0x81,0x80,0x80,0x80,0xFF,0xFF,0xFF,0xFF};
 174:main.c        **** 
 175:main.c        **** int main(void)
 176:main.c        **** {
 909               	LBB81:
 911               	.LM108:
 912 02ca CF93      		movw r30,r28
 913 02cc DF93      		subi r30,lo8(-(aims1))
 914               		sbci r31,hi8(-(aims1))
 915               	/* #APP */
 177:main.c        **** int i;
 178:main.c        **** DDRB=0xFF;
 916               	 "main.c" 1
 917               		lpm r30, Z
 918 02ce 8FEF      		
 919 02d0 87BB      	 ;  0 "" 2
 179:main.c        **** PORTB=0x00;
 920               	NOAPP */
 921               	.LBE81:
 922 02d2 18BA      		mov r24,r30
 180:main.c        **** initlcd();
 923               	ll wrdata
 925 02d4 0E94 0000 	.LM109:
 926 02d8 C0E0      		adiw r28,1
 927 02da D0E0      		ldi r24,hi8(504)
 928               		cpi r28,lo8(504)
 181:main.c        ****  for(i=0;i<504;i++) {
 182:main.c        **** pixelxy(i%84,i/84);
 929               	29,r24
 930               		brne .L70
