   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1780 034b E0        		.byte	-32
 1781 034c 60        		.byte	96
 1782 034d 60        		.byte	96
 1783 034e E0        		.byte	-32
 1784 034f C0        		.byte	-64
 1785 0350 C0        		.byte	-64
 1786 0351 00        		.byte	0
 1787 0352 00        		.byte	0
 1788 0353 00        		.byte	0
 1789 0354 00        		.byte	0
 1790 0355 00        		.byte	0
 1791 0356 00        		.byte	0
 1792 0357 00        		.byte	0
 1793 0358 CF        		.byte	-49
 1794 0359 FF        		.byte	-1
 1795 035a 7F        		.byte	127
 1796 035b 38        		.byte	56
 1797 035c 30        		.byte	48
 1798 035d 70        		.byte	112
 1799 035e 70        		.byte	112
 1800 035f FF        		.byte	-1
 1801 0360 EF        		.byte	-17
 1802 0361 C7        		.byte	-57
 1803 0362 00        		.byte	0
 1804 0363 00        		.byte	0
 1805 0364 00        		.byte	0
 1806 0365 00        		.byte	0
 1807 0366 00        		.byte	0
 1808 0367 03        		.byte	3
 1809 0368 0F        		.byte	15
 1810 0369 1F        		.byte	31
 1811 036a 3C        		.byte	60
 1812 036b 38        		.byte	56
 1813 036c 30        		.byte	48
 1814 036d 30        		.byte	48
 1815 036e 38        		.byte	56
 1816 036f 1F        		.byte	31
 1817 0370 1F        		.byte	31
 1818 0371 0F        		.byte	15
 1819 0372 00        		.byte	0
 1820 0373 00        		.byte	0
 1821 0374 00        		.byte	0
 1822 0375 00        		.byte	0
 1823 0376 00        		.byte	0
 1824 0377 00        		.byte	0
 1825 0378 80        		.byte	-128
 1826 0379 C0        		.byte	-64
 1827 037a E0        		.byte	-32
 1828 037b E0        		.byte	-32
 1829 037c 60        		.byte	96
 1830 037d E0        		.byte	-32
 1831 037e E0        		.byte	-32
 1832 037f C0        		.byte	-64
 1833 0380 80        		.byte	-128
 1834 0381 00        		.byte	0
 1835 0382 00        		.byte	0
 1836 0383 00        		.byte	0
 1837 0384 00        		.byte	0
 1838 0385 00        		.byte	0
 1839 0386 00        		.byte	0
 1840 0387 0C        		.byte	12
 1841 0388 3F        		.byte	63
 1842 0389 7F        		.byte	127
 1843 038a F1        		.byte	-15
 1844 038b E0        		.byte	-32
 1845 038c C0        		.byte	-64
 1846 038d C0        		.byte	-64
 1847 038e E1        		.byte	-31
 1848 038f FF        		.byte	-1
 1849 0390 FF        		.byte	-1
 1850 0391 FE        		.byte	-2
 1851 0392 00        		.byte	0
 1852 0393 00        		.byte	0
 1853 0394 00        		.byte	0
 1854 0395 00        		.byte	0
 1855 0396 00        		.byte	0
 1856 0397 00        		.byte	0
 1857 0398 00        		.byte	0
 1858 0399 38        		.byte	56
 1859 039a 30        		.byte	48
 1860 039b 30        		.byte	48
 1861 039c 38        		.byte	56
 1862 039d 38        		.byte	56
 1863 039e 1E        		.byte	30
 1864 039f 0F        		.byte	15
 1865 03a0 07        		.byte	7
 1866 03a1 00        		.byte	0
 1867 03a2 00        		.byte	0
 1868 03a3 00        		.byte	0
 1869 03a4 00        		.byte	0
 1870 03a5 00        		.byte	0
 1871 03a6 00        		.byte	0
 1872 03a7 00        		.byte	0
 1873 03a8 00        		.byte	0
 1874 03a9 00        		.byte	0
 1875 03aa 00        		.byte	0
 1876 03ab 00        		.byte	0
 1877 03ac 00        		.byte	0
 1878 03ad 00        		.byte	0
 1879 03ae 00        		.byte	0
 1880 03af 00        		.byte	0
 1881 03b0 00        		.byte	0
 1882 03b1 00        		.byte	0
 1883 03b2 00        		.byte	0
 1884 03b3 00        		.byte	0
 1885 03b4 00        		.byte	0
 1886 03b5 00        		.byte	0
 1887 03b6 00        		.byte	0
 1888 03b7 00        		.byte	0
 1889 03b8 00        		.byte	0
 1890 03b9 00        		.byte	0
 1891 03ba 00        		.byte	0
 1892 03bb 00        		.byte	0
 1893 03bc 00        		.byte	0
 1894 03bd 00        		.byte	0
 1895 03be 00        		.byte	0
 1896 03bf 00        		.byte	0
 1897 03c0 00        		.byte	0
 1898 03c1 00        		.byte	0
 1899 03c2 00        		.byte	0
 1900 03c3 00        		.byte	0
 1901 03c4 00        		.byte	0
 1902 03c5 00        		.byte	0
 1903 03c6 00        		.byte	0
 1904 03c7 3C        		.byte	60
 1905 03c8 3C        		.byte	60
 1906 03c9 3C        		.byte	60
 1907 03ca 00        		.byte	0
 1908 03cb 00        		.byte	0
 1909 03cc 00        		.byte	0
 1910 03cd 00        		.byte	0
 1911 03ce 00        		.byte	0
 1912 03cf 00        		.byte	0
 1913 03d0 00        		.byte	0
 1914 03d1 00        		.byte	0
 1915 03d2 00        		.byte	0
 1916 03d3 00        		.byte	0
 1917 03d4 00        		.byte	0
 1918 03d5 00        		.byte	0
 1919 03d6 00        		.byte	0
 1920 03d7 00        		.byte	0
 1921 03d8 00        		.byte	0
 1922 03d9 00        		.byte	0
 1923 03da 00        		.byte	0
 1924 03db 00        		.byte	0
 1925 03dc 00        		.byte	0
 1926 03dd 00        		.byte	0
 1927 03de 00        		.byte	0
 1928 03df 00        		.byte	0
 1929 03e0 00        		.byte	0
 1930 03e1 00        		.byte	0
 1931 03e2 00        		.byte	0
 1932 03e3 00        		.byte	0
 1933 03e4 00        		.byte	0
 1934 03e5 00        		.byte	0
 1935 03e6 00        		.byte	0
 1936 03e7 00        		.byte	0
 1937 03e8 00        		.byte	0
 1938 03e9 40        		.byte	64
 1939 03ea 40        		.byte	64
 1940 03eb 40        		.byte	64
 1941 03ec 40        		.byte	64
 1942 03ed 40        		.byte	64
 1943 03ee FE        		.byte	-2
 1944 03ef FE        		.byte	-2
 1945 03f0 40        		.byte	64
 1946 03f1 40        		.byte	64
 1947 03f2 40        		.byte	64
 1948 03f3 40        		.byte	64
 1949 03f4 40        		.byte	64
 1950 03f5 00        		.byte	0
 1951 03f6 00        		.byte	0
 1952 03f7 00        		.byte	0
 1953 03f8 00        		.byte	0
 1954 03f9 00        		.byte	0
 1955 03fa 00        		.byte	0
 1956 03fb 00        		.byte	0
 1957 03fc 00        		.byte	0
 1958 03fd 00        		.byte	0
 1959 03fe 0F        		.byte	15
 1960 03ff 0F        		.byte	15
 1961 0400 00        		.byte	0
 1962 0401 00        		.byte	0
 1963 0402 00        		.byte	0
 1964 0403 00        		.byte	0
 1965 0404 00        		.byte	0
 1966 0405 00        		.byte	0
 1967 0406 00        		.byte	0
 1968 0407 00        		.byte	0
 1969 0408 00        		.byte	0
 1970 0409 00        		.byte	0
 1971 040a 00        		.byte	0
 1972 040b 00        		.byte	0
 1973 040c 00        		.byte	0
 1974 040d 00        		.byte	0
 1975 040e 00        		.byte	0
 1976 040f 00        		.byte	0
 1977 0410 00        		.byte	0
 1978 0411 00        		.byte	0
 1979 0412 00        		.byte	0
 1980 0413 00        		.byte	0
 1981 0414 00        		.byte	0
 1982 0415 00        		.byte	0
 1983 0416 00        		.byte	0
 1984 0417 00        		.byte	0
 1985 0418 40        		.byte	64
 1986 0419 40        		.byte	64
 1987 041a 40        		.byte	64
 1988 041b 40        		.byte	64
 1989 041c 40        		.byte	64
 1990 041d 40        		.byte	64
 1991 041e 00        		.byte	0
 1992 041f 00        		.byte	0
 1993 0420 00        		.byte	0
 1994 0421 00        		.byte	0
 1995 0422 00        		.byte	0
 1996 0423 00        		.byte	0
 1997 0424 00        		.byte	0
 1998 0425 00        		.byte	0
 1999 0426 00        		.byte	0
 2000 0427 00        		.byte	0
 2001 0428 00        		.byte	0
 2002 0429 00        		.byte	0
 2003 042a 00        		.byte	0
 2004 042b 00        		.byte	0
 2005 042c 00        		.byte	0
 2006 042d 00        		.byte	0
 2007 042e 00        		.byte	0
 2008 042f 00        		.byte	0
 2009 0430 00        		.byte	0
 2010 0431 00        		.byte	0
 2011 0432 00        		.byte	0
 2012 0433 00        		.byte	0
 2013 0434 00        		.byte	0
 2014 0435 00        		.byte	0
 2015 0436 00        		.byte	0
 2016               	.global	aims2
 2019               	aims2:
 2020 0437 CF        		.byte	-49
 2021 0438 CF        		.byte	-49
 2022 0439 DF        		.byte	-33
 2023 043a BF        		.byte	-65
 2024 043b BF        		.byte	-65
 2025 043c 7F        		.byte	127
 2026 043d FE        		.byte	-2
 2027 043e F0        		.byte	-16
 2028 043f 80        		.byte	-128
 2029 0440 00        		.byte	0
 2030 0441 00        		.byte	0
 2031 0442 00        		.byte	0
 2032 0443 00        		.byte	0
 2033 0444 00        		.byte	0
 2034 0445 00        		.byte	0
 2035 0446 00        		.byte	0
 2036 0447 00        		.byte	0
 2037 0448 00        		.byte	0
 2038 0449 00        		.byte	0
 2039 044a 00        		.byte	0
 2040 044b 00        		.byte	0
 2041 044c 00        		.byte	0
 2042 044d 00        		.byte	0
 2043 044e 00        		.byte	0
 2044 044f 00        		.byte	0
 2045 0450 00        		.byte	0
 2046 0451 00        		.byte	0
 2047 0452 00        		.byte	0
 2048 0453 00        		.byte	0
 2049 0454 00        		.byte	0
 2050 0455 00        		.byte	0
 2051 0456 00        		.byte	0
 2052 0457 C0        		.byte	-64
 2053 0458 F0        		.byte	-16
 2054 0459 F8        		.byte	-8
 2055 045a FC        		.byte	-4
 2056 045b FE        		.byte	-2
 2057 045c FF        		.byte	-1
 2058 045d FF        		.byte	-1
 2059 045e FF        		.byte	-1
 2060 045f FF        		.byte	-1
 2061 0460 FF        		.byte	-1
 2062 0461 FF        		.byte	-1
 2063 0462 FE        		.byte	-2
 2064 0463 FE        		.byte	-2
 2065 0464 FE        		.byte	-2
 2066 0465 FE        		.byte	-2
 2067 0466 FE        		.byte	-2
 2068 0467 FF        		.byte	-1
 2069 0468 FF        		.byte	-1
 2070 0469 FF        		.byte	-1
 2071 046a FF        		.byte	-1
 2072 046b FF        		.byte	-1
 2073 046c FF        		.byte	-1
 2074 046d FF        		.byte	-1
 2075 046e FF        		.byte	-1
 2076 046f FF        		.byte	-1
 2077 0470 92        		.byte	-110
 2078 0471 FF        		.byte	-1
 2079 0472 F8        		.byte	-8
 2080 0473 E0        		.byte	-32
 2081 0474 E0        		.byte	-32
 2082 0475 D0        		.byte	-48
 2083 0476 E0        		.byte	-32
 2084 0477 E8        		.byte	-24
 2085 0478 F0        		.byte	-16
 2086 0479 F0        		.byte	-16
 2087 047a F8        		.byte	-8
 2088 047b F0        		.byte	-16
 2089 047c F0        		.byte	-16
 2090 047d 00        		.byte	0
 2091 047e 00        		.byte	0
 2092 047f 00        		.byte	0
 2093 0480 00        		.byte	0
 2094 0481 00        		.byte	0
 2095 0482 00        		.byte	0
 2096 0483 00        		.byte	0
 2097 0484 00        		.byte	0
 2098 0485 00        		.byte	0
 2099 0486 00        		.byte	0
 2100 0487 00        		.byte	0
 2101 0488 00        		.byte	0
 2102 0489 00        		.byte	0
 2103 048a 00        		.byte	0
 2104 048b FF        		.byte	-1
 2105 048c FE        		.byte	-2
 2106 048d FD        		.byte	-3
 2107 048e F3        		.byte	-13
 2108 048f 07        		.byte	7
 2109 0490 FF        		.byte	-1
 2110 0491 FE        		.byte	-2
 2111 0492 FD        		.byte	-3
 2112 0493 FF        		.byte	-1
 2113 0494 FE        		.byte	-2
 2114 0495 F8        		.byte	-8
 2115 0496 E0        		.byte	-32
 2116 0497 C0        		.byte	-64
 2117 0498 80        		.byte	-128
 2118 0499 00        		.byte	0
 2119 049a 00        		.byte	0
 2120 049b 00        		.byte	0
 2121 049c 00        		.byte	0
 2122 049d 00        		.byte	0
 2123 049e 00        		.byte	0
 2124 049f 00        		.byte	0
 2125 04a0 00        		.byte	0
 2126 04a1 00        		.byte	0
 2127 04a2 00        		.byte	0
 2128 04a3 00        		.byte	0
 2129 04a4 00        		.byte	0
 2130 04a5 00        		.byte	0
 2131 04a6 00        		.byte	0
 2132 04a7 00        		.byte	0
 2133 04a8 00        		.byte	0
 2134 04a9 80        		.byte	-128
 2135 04aa 78        		.byte	120
 2136 04ab 7F        		.byte	127
 2137 04ac 7F        		.byte	127
 2138 04ad FF        		.byte	-1
 2139 04ae FF        		.byte	-1
 2140 04af FF        		.byte	-1
 2141 04b0 FF        		.byte	-1
 2142 04b1 FF        		.byte	-1
 2143 04b2 FF        		.byte	-1
 2144 04b3 FF        		.byte	-1
 2145 04b4 FF        		.byte	-1
 2146 04b5 FF        		.byte	-1
 2147 04b6 FF        		.byte	-1
 2148 04b7 8F        		.byte	-113
 2149 04b8 87        		.byte	-121
 2150 04b9 07        		.byte	7
 2151 04ba 07        		.byte	7
 2152 04bb 0F        		.byte	15
 2153 04bc 0F        		.byte	15
 2154 04bd 07        		.byte	7
 2155 04be 07        		.byte	7
 2156 04bf 0F        		.byte	15
 2157 04c0 FF        		.byte	-1
 2158 04c1 FF        		.byte	-1
 2159 04c2 FF        		.byte	-1
 2160 04c3 FD        		.byte	-3
 2161 04c4 FF        		.byte	-1
 2162 04c5 FD        		.byte	-3
 2163 04c6 FF        		.byte	-1
 2164 04c7 FF        		.byte	-1
 2165 04c8 FF        		.byte	-1
 2166 04c9 FF        		.byte	-1
 2167 04ca FF        		.byte	-1
 2168 04cb FF        		.byte	-1
 2169 04cc FF        		.byte	-1
 2170 04cd FF        		.byte	-1
 2171 04ce FF        		.byte	-1
 2172 04cf 1F        		.byte	31
 2173 04d0 03        		.byte	3
 2174 04d1 00        		.byte	0
 2175 04d2 00        		.byte	0
 2176 04d3 00        		.byte	0
 2177 04d4 00        		.byte	0
 2178 04d5 00        		.byte	0
 2179 04d6 00        		.byte	0
 2180 04d7 00        		.byte	0
 2181 04d8 00        		.byte	0
 2182 04d9 00        		.byte	0
 2183 04da 00        		.byte	0
 2184 04db 00        		.byte	0
 2185 04dc 00        		.byte	0
 2186 04dd 00        		.byte	0
 2187 04de 00        		.byte	0
 2188 04df FF        		.byte	-1
 2189 04e0 FF        		.byte	-1
 2190 04e1 FB        		.byte	-5
 2191 04e2 ED        		.byte	-19
 2192 04e3 A4        		.byte	-92
 2193 04e4 1F        		.byte	31
 2194 04e5 3F        		.byte	63
 2195 04e6 BF        		.byte	-65
 2196 04e7 FF        		.byte	-1
 2197 04e8 FF        		.byte	-1
 2198 04e9 FF        		.byte	-1
 2199 04ea FF        		.byte	-1
 2200 04eb F7        		.byte	-9
 2201 04ec FF        		.byte	-1
 2202 04ed FF        		.byte	-1
 2203 04ee FC        		.byte	-4
 2204 04ef F8        		.byte	-8
 2205 04f0 E0        		.byte	-32
 2206 04f1 C0        		.byte	-64
 2207 04f2 00        		.byte	0
 2208 04f3 00        		.byte	0
 2209 04f4 00        		.byte	0
 2210 04f5 00        		.byte	0
 2211 04f6 00        		.byte	0
 2212 04f7 00        		.byte	0
 2213 04f8 00        		.byte	0
 2214 04f9 00        		.byte	0
 2215 04fa 00        		.byte	0
 2216 04fb 00        		.byte	0
 2217 04fc 00        		.byte	0
 2218 04fd 0D        		.byte	13
 2219 04fe 7F        		.byte	127
 2220 04ff C8        		.byte	-56
 2221 0500 E8        		.byte	-24
 2222 0501 FF        		.byte	-1
 2223 0502 FF        		.byte	-1
 2224 0503 FF        		.byte	-1
 2225 0504 FF        		.byte	-1
 2226 0505 C5        		.byte	-59
 2227 0506 83        		.byte	-125
 2228 0507 07        		.byte	7
 2229 0508 07        		.byte	7
 2230 0509 07        		.byte	7
 2231 050a 0F        		.byte	15
 2232 050b 03        		.byte	3
 2233 050c 87        		.byte	-121
 2234 050d 0F        		.byte	15
 2235 050e 07        		.byte	7
 2236 050f 00        		.byte	0
 2237 0510 0C        		.byte	12
 2238 0511 0E        		.byte	14
 2239 0512 07        		.byte	7
 2240 0513 07        		.byte	7
 2241 0514 FF        		.byte	-1
 2242 0515 F0        		.byte	-16
 2243 0516 FF        		.byte	-1
 2244 0517 FF        		.byte	-1
 2245 0518 FF        		.byte	-1
 2246 0519 FF        		.byte	-1
 2247 051a FF        		.byte	-1
 2248 051b FF        		.byte	-1
 2249 051c FF        		.byte	-1
 2250 051d FF        		.byte	-1
 2251 051e FF        		.byte	-1
 2252 051f FF        		.byte	-1
 2253 0520 FF        		.byte	-1
 2254 0521 FD        		.byte	-3
 2255 0522 FE        		.byte	-2
 2256 0523 FE        		.byte	-2
 2257 0524 FC        		.byte	-4
 2258 0525 F8        		.byte	-8
 2259 0526 F0        		.byte	-16
 2260 0527 C0        		.byte	-64
 2261 0528 00        		.byte	0
 2262 0529 00        		.byte	0
 2263 052a 00        		.byte	0
 2264 052b 00        		.byte	0
 2265 052c 00        		.byte	0
 2266 052d 00        		.byte	0
 2267 052e 00        		.byte	0
 2268 052f 00        		.byte	0
 2269 0530 00        		.byte	0
 2270 0531 00        		.byte	0
 2271 0532 00        		.byte	0
 2272 0533 79        		.byte	121
 2273 0534 7B        		.byte	123
 2274 0535 7C        		.byte	124
 2275 0536 75        		.byte	117
 2276 0537 FE        		.byte	-2
 2277 0538 BF        		.byte	-65
 2278 0539 BF        		.byte	-65
 2279 053a DF        		.byte	-33
 2280 053b CF        		.byte	-49
 2281 053c F7        		.byte	-9
 2282 053d FB        		.byte	-5
 2283 053e ED        		.byte	-19
 2284 053f FF        		.byte	-1
 2285 0540 FF        		.byte	-1
 2286 0541 FF        		.byte	-1
 2287 0542 FF        		.byte	-1
 2288 0543 7F        		.byte	127
 2289 0544 3F        		.byte	63
 2290 0545 1F        		.byte	31
 2291 0546 0F        		.byte	15
 2292 0547 00        		.byte	0
 2293 0548 00        		.byte	0
 2294 0549 00        		.byte	0
 2295 054a 00        		.byte	0
 2296 054b 00        		.byte	0
 2297 054c 00        		.byte	0
 2298 054d 00        		.byte	0
 2299 054e 00        		.byte	0
 2300 054f 00        		.byte	0
 2301 0550 00        		.byte	0
 2302 0551 00        		.byte	0
 2303 0552 00        		.byte	0
 2304 0553 01        		.byte	1
 2305 0554 0F        		.byte	15
 2306 0555 7F        		.byte	127
 2307 0556 FF        		.byte	-1
 2308 0557 FF        		.byte	-1
 2309 0558 FF        		.byte	-1
 2310 0559 FF        		.byte	-1
 2311 055a FF        		.byte	-1
 2312 055b FC        		.byte	-4
 2313 055c FC        		.byte	-4
 2314 055d FC        		.byte	-4
 2315 055e FC        		.byte	-4
 2316 055f BC        		.byte	-68
 2317 0560 3B        		.byte	59
 2318 0561 EB        		.byte	-21
 2319 0562 EA        		.byte	-22
 2320 0563 FE        		.byte	-2
 2321 0564 FC        		.byte	-4
 2322 0565 FC        		.byte	-4
 2323 0566 FC        		.byte	-4
 2324 0567 FF        		.byte	-1
 2325 0568 FF        		.byte	-1
 2326 0569 FF        		.byte	-1
 2327 056a FF        		.byte	-1
 2328 056b FF        		.byte	-1
 2329 056c FF        		.byte	-1
 2330 056d FF        		.byte	-1
 2331 056e FB        		.byte	-5
 2332 056f FF        		.byte	-1
 2333 0570 FF        		.byte	-1
 2334 0571 FF        		.byte	-1
 2335 0572 FF        		.byte	-1
 2336 0573 FF        		.byte	-1
 2337 0574 FF        		.byte	-1
 2338 0575 FF        		.byte	-1
 2339 0576 FF        		.byte	-1
 2340 0577 FF        		.byte	-1
 2341 0578 FF        		.byte	-1
 2342 0579 FF        		.byte	-1
 2343 057a FF        		.byte	-1
 2344 057b FF        		.byte	-1
 2345 057c FF        		.byte	-1
 2346 057d 78        		.byte	120
 2347 057e 00        		.byte	0
 2348 057f 08        		.byte	8
 2349 0580 00        		.byte	0
 2350 0581 00        		.byte	0
 2351 0582 04        		.byte	4
 2352 0583 00        		.byte	0
 2353 0584 00        		.byte	0
 2354 0585 04        		.byte	4
 2355 0586 14        		.byte	20
 2356 0587 FF        		.byte	-1
 2357 0588 FF        		.byte	-1
 2358 0589 FF        		.byte	-1
 2359 058a FF        		.byte	-1
 2360 058b FF        		.byte	-1
 2361 058c FF        		.byte	-1
 2362 058d FB        		.byte	-5
 2363 058e EF        		.byte	-17
 2364 058f FF        		.byte	-1
 2365 0590 1F        		.byte	31
 2366 0591 0F        		.byte	15
 2367 0592 0F        		.byte	15
 2368 0593 07        		.byte	7
 2369 0594 03        		.byte	3
 2370 0595 01        		.byte	1
 2371 0596 00        		.byte	0
 2372 0597 00        		.byte	0
 2373 0598 00        		.byte	0
 2374 0599 00        		.byte	0
 2375 059a 00        		.byte	0
 2376 059b 00        		.byte	0
 2377 059c 00        		.byte	0
 2378 059d 00        		.byte	0
 2379 059e 00        		.byte	0
 2380 059f 00        		.byte	0
 2381 05a0 00        		.byte	0
 2382 05a1 00        		.byte	0
 2383 05a2 00        		.byte	0
 2384 05a3 00        		.byte	0
 2385 05a4 00        		.byte	0
 2386 05a5 00        		.byte	0
 2387 05a6 00        		.byte	0
 2388 05a7 00        		.byte	0
 2389 05a8 00        		.byte	0
 2390 05a9 00        		.byte	0
 2391 05aa 01        		.byte	1
 2392 05ab 03        		.byte	3
 2393 05ac 07        		.byte	7
 2394 05ad 0F        		.byte	15
 2395 05ae 0F        		.byte	15
 2396 05af 03        		.byte	3
 2397 05b0 03        		.byte	3
 2398 05b1 01        		.byte	1
 2399 05b2 01        		.byte	1
 2400 05b3 01        		.byte	1
 2401 05b4 01        		.byte	1
 2402 05b5 09        		.byte	9
 2403 05b6 0F        		.byte	15
 2404 05b7 1F        		.byte	31
 2405 05b8 3F        		.byte	63
 2406 05b9 7F        		.byte	127
 2407 05ba FF        		.byte	-1
 2408 05bb FF        		.byte	-1
 2409 05bc FF        		.byte	-1
 2410 05bd FF        		.byte	-1
 2411 05be E7        		.byte	-25
 2412 05bf B7        		.byte	-73
 2413 05c0 73        		.byte	115
 2414 05c1 F9        		.byte	-7
 2415 05c2 FD        		.byte	-3
 2416 05c3 FF        		.byte	-1
 2417 05c4 FF        		.byte	-1
 2418 05c5 FF        		.byte	-1
 2419 05c6 FF        		.byte	-1
 2420 05c7 FF        		.byte	-1
 2421 05c8 FF        		.byte	-1
 2422 05c9 FF        		.byte	-1
 2423 05ca FF        		.byte	-1
 2424 05cb FF        		.byte	-1
 2425 05cc FF        		.byte	-1
 2426 05cd FF        		.byte	-1
 2427 05ce FF        		.byte	-1
 2428 05cf DF        		.byte	-33
 2429 05d0 07        		.byte	7
 2430 05d1 00        		.byte	0
 2431 05d2 00        		.byte	0
 2432 05d3 00        		.byte	0
 2433 05d4 00        		.byte	0
 2434 05d5 00        		.byte	0
 2435 05d6 00        		.byte	0
 2436 05d7 00        		.byte	0
 2437 05d8 00        		.byte	0
 2438 05d9 40        		.byte	64
 2439 05da 40        		.byte	64
 2440 05db FF        		.byte	-1
 2441 05dc FF        		.byte	-1
 2442 05dd FF        		.byte	-1
 2443 05de FF        		.byte	-1
 2444 05df FF        		.byte	-1
 2445 05e0 FF        		.byte	-1
 2446 05e1 FF        		.byte	-1
 2447 05e2 3F        		.byte	63
 2448 05e3 07        		.byte	7
 2449 05e4 00        		.byte	0
 2450 05e5 00        		.byte	0
 2451 05e6 00        		.byte	0
 2452 05e7 00        		.byte	0
 2453 05e8 00        		.byte	0
 2454 05e9 00        		.byte	0
 2455 05ea 00        		.byte	0
 2456 05eb 00        		.byte	0
 2457 05ec 00        		.byte	0
 2458 05ed 00        		.byte	0
 2459 05ee 00        		.byte	0
 2460 05ef 00        		.byte	0
 2461 05f0 00        		.byte	0
 2462 05f1 00        		.byte	0
 2463 05f2 00        		.byte	0
 2464 05f3 00        		.byte	0
 2465 05f4 00        		.byte	0
 2466 05f5 00        		.byte	0
 2467 05f6 00        		.byte	0
 2468 05f7 00        		.byte	0
 2469 05f8 00        		.byte	0
 2470 05f9 00        		.byte	0
 2471 05fa 00        		.byte	0
 2472 05fb 00        		.byte	0
 2473 05fc 00        		.byte	0
 2474 05fd 00        		.byte	0
 2475 05fe 00        		.byte	0
 2476 05ff 00        		.byte	0
 2477 0600 00        		.byte	0
 2478 0601 00        		.byte	0
 2479 0602 20        		.byte	32
 2480 0603 00        		.byte	0
 2481 0604 00        		.byte	0
 2482 0605 00        		.byte	0
 2483 0606 00        		.byte	0
 2484 0607 60        		.byte	96
 2485 0608 20        		.byte	32
 2486 0609 00        		.byte	0
 2487 060a 40        		.byte	64
 2488 060b 00        		.byte	0
 2489 060c 00        		.byte	0
 2490 060d 00        		.byte	0
 2491 060e 80        		.byte	-128
 2492 060f 01        		.byte	1
 2493 0610 03        		.byte	3
 2494 0611 03        		.byte	3
 2495 0612 03        		.byte	3
 2496 0613 05        		.byte	5
 2497 0614 04        		.byte	4
 2498 0615 8F        		.byte	-113
 2499 0616 5F        		.byte	95
 2500 0617 BF        		.byte	-65
 2501 0618 DF        		.byte	-33
 2502 0619 9F        		.byte	-97
 2503 061a 9F        		.byte	-97
 2504 061b 0F        		.byte	15
 2505 061c 0F        		.byte	15
 2506 061d 0F        		.byte	15
 2507 061e 0F        		.byte	15
 2508 061f 07        		.byte	7
 2509 0620 07        		.byte	7
 2510 0621 07        		.byte	7
 2511 0622 07        		.byte	7
 2512 0623 07        		.byte	7
 2513 0624 03        		.byte	3
 2514 0625 00        		.byte	0
 2515 0626 00        		.byte	0
 2516 0627 00        		.byte	0
 2517 0628 00        		.byte	0
 2518 0629 00        		.byte	0
 2519 062a 00        		.byte	0
 2520 062b 00        		.byte	0
 2521 062c 00        		.byte	0
 2522 062d 00        		.byte	0
 2523 062e 04        		.byte	4
 2524               	.global	aims1
 2527               	aims1:
 2528 062f 00        		.byte	0
 2529 0630 00        		.byte	0
 2530 0631 00        		.byte	0
 2531 0632 00        		.byte	0
 2532 0633 00        		.byte	0
 2533 0634 00        		.byte	0
 2534 0635 00        		.byte	0
 2535 0636 00        		.byte	0
 2536 0637 00        		.byte	0
 2537 0638 00        		.byte	0
 2538 0639 00        		.byte	0
 2539 063a 00        		.byte	0
 2540 063b 00        		.byte	0
 2541 063c 00        		.byte	0
 2542 063d 00        		.byte	0
 2543 063e 00        		.byte	0
 2544 063f 00        		.byte	0
 2545 0640 00        		.byte	0
 2546 0641 00        		.byte	0
 2547 0642 00        		.byte	0
 2548 0643 00        		.byte	0
 2549 0644 00        		.byte	0
 2550 0645 00        		.byte	0
 2551 0646 00        		.byte	0
 2552 0647 00        		.byte	0
 2553 0648 00        		.byte	0
 2554 0649 00        		.byte	0
 2555 064a 00        		.byte	0
 2556 064b 00        		.byte	0
 2557 064c 00        		.byte	0
 2558 064d 00        		.byte	0
 2559 064e 00        		.byte	0
 2560 064f 00        		.byte	0
 2561 0650 00        		.byte	0
 2562 0651 00        		.byte	0
 2563 0652 00        		.byte	0
 2564 0653 00        		.byte	0
 2565 0654 00        		.byte	0
 2566 0655 00        		.byte	0
 2567 0656 00        		.byte	0
 2568 0657 00        		.byte	0
 2569 0658 00        		.byte	0
 2570 0659 00        		.byte	0
 2571 065a 00        		.byte	0
 2572 065b 00        		.byte	0
 2573 065c 00        		.byte	0
 2574 065d 00        		.byte	0
 2575 065e 00        		.byte	0
 2576 065f 00        		.byte	0
 2577 0660 00        		.byte	0
 2578 0661 00        		.byte	0
 2579 0662 00        		.byte	0
 2580 0663 00        		.byte	0
 2581 0664 00        		.byte	0
 2582 0665 00        		.byte	0
 2583 0666 01        		.byte	1
 2584 0667 01        		.byte	1
 2585 0668 01        		.byte	1
 2586 0669 01        		.byte	1
 2587 066a 01        		.byte	1
 2588 066b 01        		.byte	1
 2589 066c 01        		.byte	1
 2590 066d 01        		.byte	1
 2591 066e 01        		.byte	1
 2592 066f 01        		.byte	1
 2593 0670 01        		.byte	1
 2594 0671 01        		.byte	1
 2595 0672 01        		.byte	1
 2596 0673 01        		.byte	1
 2597 0674 01        		.byte	1
 2598 0675 01        		.byte	1
 2599 0676 01        		.byte	1
 2600 0677 01        		.byte	1
 2601 0678 01        		.byte	1
 2602 0679 01        		.byte	1
 2603 067a 01        		.byte	1
 2604 067b 01        		.byte	1
 2605 067c 01        		.byte	1
 2606 067d 01        		.byte	1
 2607 067e 01        		.byte	1
 2608 067f FF        		.byte	-1
 2609 0680 FF        		.byte	-1
 2610 0681 FF        		.byte	-1
 2611 0682 FF        		.byte	-1
 2612 0683 00        		.byte	0
