   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1744               	.LM203:
 1745 0564 ADB7      		in r26,__SP_L__
 1746 0566 BEB7      		in r27,__SP_H__
 1747 0568 1696      		adiw r26,6
 1748 056a 0FB6      		in __tmp_reg__,__SREG__
 1749 056c F894      		cli
 1750 056e BEBF      		out __SP_H__,r27
 1751 0570 0FBE      		out __SREG__,__tmp_reg__
 1752 0572 ADBF      		out __SP_L__,r26
 1753 0574 CE01      		movw r24,r28
 1754 0576 0196      		adiw r24,1
 1755 0578 0E94 0000 		call lcd_puts
 1756               	.LBB501:
 1757               	.LBB502:
 1758               	.LM204:
 1759 057c B4EC      		ldi r27,lo8(-60)
 1760 057e B8BB      		out 56-32,r27
 1761               	.LM205:
 1762 0580 20EC      		ldi r18,lo8(-64)
 1763 0582 28BB      		out 56-32,r18
 1764               	.LM206:
 1765 0584 34E2      		ldi r19,lo8(36)
 1766 0586 38BB      		out 56-32,r19
 1767               	.LM207:
 1768 0588 80E2      		ldi r24,lo8(32)
 1769 058a 88BB      		out 56-32,r24
 1770               	.LBB503:
 1771               	.LBB504:
 1772               	.LBB505:
 1773               	.LBB506:
 1774               	.LM208:
 1775 058c C301      		movw r24,r6
 1776               	.LVL94:
 1777               	/* #APP */
 1778               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1779 058e 0197      		1: sbiw r24,1
 1780 0590 01F4      		brne 1b
 1781               	 ;  0 "" 2
 1782               	/* #NOAPP */
 1783               	.LBE506:
 1784               	.LBE505:
 1785               	.LBE504:
 1786               	.LBE503:
 1787               	.LBB507:
 1788               	.LBB508:
 1789               	.LBB509:
 1790               	.LBB510:
 1791 0592 C301      		movw r24,r6
 1792               	.LVL95:
 1793               	/* #APP */
 1794               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1795 0594 0197      		1: sbiw r24,1
 1796 0596 01F4      		brne 1b
 1797               	 ;  0 "" 2
 1798               	/* #NOAPP */
 1799               	.LBE510:
 1800               	.LBE509:
 1801               	.LBE508:
 1802               	.LBE507:
 1803               	.LBE502:
 1804               	.LBE501:
 1805               	.LM209:
 1806 0598 81E0      		ldi r24,lo8(1)
 1807               	.LVL96:
 1808 059a 0E94 0000 		call adc
 1809 059e 28EE      		ldi r18,lo8(1000)
 1810 05a0 33E0      		ldi r19,hi8(1000)
 1811               	.LVL97:
 1812               	.L64:
 1813               	.LBB511:
 1814               	.LBB512:
 1815               	.LBB513:
 1816               	.LBB514:
 1817               	.LM210:
 1818 05a2 F401      		movw r30,r8
 1819               	/* #APP */
 1820               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1821 05a4 3197      		1: sbiw r30,1
 1822 05a6 01F4      		brne 1b
 1823               	 ;  0 "" 2
 1824               	/* #NOAPP */
 1825               	.LBE514:
 1826               	.LBE513:
 1827               	.LM211:
 1828 05a8 2150      		subi r18,lo8(-(-1))
 1829 05aa 3040      		sbci r19,hi8(-(-1))
 1830               	.LM212:
 1831 05ac 01F4      		brne .L64
 1832               	.LBE512:
 1833               	.LBE511:
 1834               	.LM213:
 1835 05ae 880F      		lsl r24
 1836 05b0 991F      		rol r25
 1837               	.LVL98:
 1838 05b2 BC01      		movw r22,r24
 1839 05b4 80E0      		ldi r24,lo8(0)
 1840 05b6 90E0      		ldi r25,hi8(0)
 1841               	.LVL99:
 1842 05b8 0E94 0000 		call __floatunsisf
 1843               	.LVL100:
 1844 05bc 28E6      		ldi r18,lo8(0x3b9fe868)
 1845 05be 38EE      		ldi r19,hi8(0x3b9fe868)
 1846 05c0 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1847 05c2 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1848 05c4 0E94 0000 		call __mulsf3
 1849 05c8 6B01      		movw r12,r22
 1850 05ca 7C01      		movw r14,r24
 1851               	.LM214:
 1852 05cc 6BA1      		ldd r22,Y+35
 1853 05ce 7CA1      		ldd r23,Y+36
 1854 05d0 8DA1      		ldd r24,Y+37
 1855 05d2 9EA1      		ldd r25,Y+38
 1856 05d4 0E94 0000 		call __floatsisf
 1857 05d8 9B01      		movw r18,r22
 1858 05da AC01      		movw r20,r24
 1859 05dc C701      		movw r24,r14
 1860 05de B601      		movw r22,r12
 1861 05e0 0E94 0000 		call __mulsf3
 1862 05e4 6F8F      		std Y+31,r22
 1863 05e6 78A3      		std Y+32,r23
 1864 05e8 89A3      		std Y+33,r24
 1865 05ea 9AA3      		std Y+34,r25
 1866 05ec ADB7      		in r26,__SP_L__
 1867 05ee BEB7      		in r27,__SP_H__
 1868 05f0 1897      		sbiw r26,8
 1869 05f2 0FB6      		in __tmp_reg__,__SREG__
 1870 05f4 F894      		cli
 1871 05f6 BEBF      		out __SP_H__,r27
 1872 05f8 0FBE      		out __SREG__,__tmp_reg__
 1873 05fa ADBF      		out __SP_L__,r26
 1874 05fc EDB7      		in r30,__SP_L__
 1875 05fe FEB7      		in r31,__SP_H__
 1876 0600 3196      		adiw r30,1
 1877 0602 20E1      		ldi r18,lo8(16)
 1878 0604 30E0      		ldi r19,hi8(16)
 1879 0606 2C0F      		add r18,r28
 1880 0608 3D1F      		adc r19,r29
 1881 060a 1296      		adiw r26,1+1
 1882 060c 3C93      		st X,r19
 1883 060e 2E93      		st -X,r18
 1884 0610 1197      		sbiw r26,1
 1885 0612 A0E0      		ldi r26,lo8(.LC6)
 1886 0614 B0E0      		ldi r27,hi8(.LC6)
 1887 0616 B383      		std Z+3,r27
 1888 0618 A283      		std Z+2,r26
 1889 061a AC01      		movw r20,r24
 1890 061c CB01      		movw r24,r22
 1891 061e DA01      		movw r26,r20
 1892 0620 8483      		std Z+4,r24
 1893 0622 9583      		std Z+5,r25
 1894 0624 A683      		std Z+6,r26
 1895 0626 B783      		std Z+7,r27
 1896 0628 0E94 0000 		call sprintf
 1897               	.LM215:
 1898 062c 2DB7      		in r18,__SP_L__
 1899 062e 3EB7      		in r19,__SP_H__
 1900 0630 285F      		subi r18,lo8(-(8))
 1901 0632 3F4F      		sbci r19,hi8(-(8))
 1902 0634 0FB6      		in __tmp_reg__,__SREG__
 1903 0636 F894      		cli
 1904 0638 3EBF      		out __SP_H__,r19
 1905 063a 0FBE      		out __SREG__,__tmp_reg__
 1906 063c 2DBF      		out __SP_L__,r18
 1907 063e CE01      		movw r24,r28
 1908 0640 4096      		adiw r24,16
 1909 0642 0E94 0000 		call lcd_puts
 1910               	.LM216:
 1911 0646 19BD      		out (72)+1-32,r17
 1912 0648 08BD      		out 72-32,r16
 1913               	.LM217:
 1914 064a 9F99      		sbic 51-32,7
 1915 064c 00C0      		rjmp .L65
 1916 064e 88E8      		ldi r24,lo8(5000)
 1917 0650 93E1      		ldi r25,hi8(5000)
 1918               	.LVL101:
 1919               	.L66:
 1920               	.LBB515:
 1921               	.LBB516:
 1922               	.LBB517:
 1923               	.LBB518:
 1924               	.LM218:
 1925 0652 F401      		movw r30,r8
 1926               	.LVL102:
 1927               	/* #APP */
 1928               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1929 0654 3197      		1: sbiw r30,1
 1930 0656 01F4      		brne 1b
 1931               	 ;  0 "" 2
 1932               	/* #NOAPP */
 1933               	.LBE518:
 1934               	.LBE517:
 1935               	.LM219:
 1936 0658 0197      		sbiw r24,1
 1937               	.LM220:
 1938 065a 01F4      		brne .L66
 1939               	.L78:
 1940               	.LBE516:
 1941               	.LBE515:
 1942               	.LM221:
 1943 065c 9F9B      		sbis 51-32,7
 1944 065e 00C0      		rjmp .L78
 1945               	.LM222:
 1946 0660 33E0      		ldi r19,hi8(1000)
 1947 0662 083E      		cpi r16,lo8(1000)
 1948 0664 1307      		cpc r17,r19
 1949 0666 00F4      		brsh .L68
 1950               	.LM223:
 1951 0668 0536      		cpi r16,101
 1952 066a 1105      		cpc r17,__zero_reg__
 1953 066c 00F0      		brlo .L69
 1954               	.LM224:
 1955 066e 0C59      		subi r16,lo8(-(100))
 1956 0670 1F4F      		sbci r17,hi8(-(100))
 1957 0672 00C0      		rjmp .L68
 1958               	.L69:
 1959               	.LM225:
 1960 0674 065F      		subi r16,lo8(-(10))
 1961 0676 1F4F      		sbci r17,hi8(-(10))
 1962               	.L68:
 1963               	.LM226:
 1964 0678 2F8D      		ldd r18,Y+31
 1965 067a 38A1      		ldd r19,Y+32
 1966 067c 49A1      		ldd r20,Y+33
 1967 067e 5AA1      		ldd r21,Y+34
 1968 0680 B901      		movw r22,r18
 1969 0682 CA01      		movw r24,r20
 1970               	.LVL103:
 1971 0684 A201      		movw r20,r4
 1972 0686 0E94 0000 		call showread
 1973               	.LVL104:
 1974               	.L65:
 1975               	.LM227:
 1976 068a 9E99      		sbic 51-32,6
 1977 068c 00C0      		rjmp .L89
 1978 068e 88E8      		ldi r24,lo8(5000)
 1979 0690 93E1      		ldi r25,hi8(5000)
 1980               	.LVL105:
 1981               	.L71:
 1982               	.LBB519:
 1983               	.LBB520:
 1984               	.LBB521:
 1985               	.LBB522:
 1986               	.LM228:
 1987 0692 F401      		movw r30,r8
 1988               	.LVL106:
 1989               	/* #APP */
 1990               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1991 0694 3197      		1: sbiw r30,1
 1992 0696 01F4      		brne 1b
 1993               	 ;  0 "" 2
 1994               	/* #NOAPP */
 1995               	.LBE522:
 1996               	.LBE521:
 1997               	.LM229:
 1998 0698 0197      		sbiw r24,1
 1999               	.LM230:
 2000 069a 01F4      		brne .L71
 2001               	.L77:
 2002               	.LBE520:
 2003               	.LBE519:
 2004               	.LM231:
 2005 069c 9E9B      		sbis 51-32,6
 2006 069e 00C0      		rjmp .L77
 2007               	.LM232:
 2008 06a0 0A30      		cpi r16,10
 2009 06a2 1105      		cpc r17,__zero_reg__
 2010 06a4 00F0      		brlo .L73
 2011               	.LM233:
 2012 06a6 0F3B      		cpi r16,191
 2013 06a8 1105      		cpc r17,__zero_reg__
 2014 06aa 00F0      		brlo .L74
 2015               	.LM234:
 2016 06ac 0456      		subi r16,lo8(-(-100))
 2017 06ae 1040      		sbci r17,hi8(-(-100))
 2018 06b0 00C0      		rjmp .L73
 2019               	.L74:
 2020               	.LM235:
 2021 06b2 0A50      		subi r16,lo8(-(-10))
 2022 06b4 1040      		sbci r17,hi8(-(-10))
 2023               	.L73:
 2024               	.LM236:
 2025 06b6 C701      		movw r24,r14
 2026 06b8 B601      		movw r22,r12
 2027 06ba A101      		movw r20,r2
 2028 06bc 0E94 0000 		call showread
 2029               	.LVL107:
 2030 06c0 00C0      		rjmp .L89
 2031               	.LFE29:
 2033               	.global	eid
 2034               		.section	.eeprom,"aw",@progbits
 2037               	eid:
 2038 0000 F401      		.word	500
 2039               	.global	valt
 2042               	valt:
 2043 0002 9001      		.word	400
 2188               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:221    .text:0000007e lcd_init
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:527    .text:00000134 itoa
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:604    .text:000001bc USART_INIT
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:627    .text:000001cc rswritechar
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:664    .text:000001dc rsreadchar
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:682    .text:000001e4 rsstr
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:744    .text:00000202 eeprom_read_byte
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:777    .text:00000212 eeprom_write_byte
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:813    .text:0000022a adc
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:906    .text:00000272 pwm_init
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:935    .text:00000288 showread
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:1080   .text:00000326 main
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:2037   .eeprom:00000000 eid
C:\DOCUME~1\aims\LOCALS~1\Temp/cca6b7ul.s:2042   .eeprom:00000002 valt

UNDEFINED SYMBOLS
__udivmodhi4
sprintf
__eewr_word
__eerd_word
__floatunsisf
__mulsf3
__floatsisf
__do_copy_data
